"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"31185","zh-TW","âÏì³ã¼?ëÀôæÎ¡ùÊî÷ÕÂÎ½","151-851 âÏì³ã¼Î®ä¿Ï¡Üåô¸Ô×238 ","08799 âÏì³ã¼Î®ä¿Ï¡ÕªàøÓçÖØ101 (Üåô¸Ô×) ","+82-2-881-3000","https://ssp.sen.go.kr/","10:00~17:00","","¡İ Î¡ùÊë´?ô÷úĞíŞ£º ñÎìé¡¢ÏĞïÒÊ£ìí¡¢éëô¸¡¢ÔÏÌùıÌÎ½(12~3êÅ) ¡İ ßæ÷¾ô÷úĞùÊã§íŞ¡¢í»æÔÎºóÌê®£º ÔÏÌùıÌÎ½(12~3êÅ)","ò¢ôÑ2ûÜàÊÕªàøÓçó×4ûÜõóÏ¢","ùÛÙş",""
"34272","zh-CN","?ç¯¡¶ÎÖÚª¡·ğçßÀ","150-010 âÏ?ã¼çµÔôøİ?æ£??Ô×8 ","07337 âÏ?ã¼çµÔôøİ?æ£??ÖØ330 ","+82-2-3780-0776","http://hangang.seoul.go.kr","","","","5?? æ£?naruó×23?õóÏ¢ ","??¡¢çÈ?","´ë¿© °¡´É"
"34387","en","1Million Dance Studio","  ","04784 33 Ttukseom-ro 13-gil Seongdong-gu Seoul ","+82-2-512-6756","https://www.1milliondance.com/","Weekdays 16:00 - 22:00 & Weekends 15:00 - 21:30","","","Subway Line 2 Seongsu Station Exit 3","KOR ENG CHN JPN",""
"34390","ja","«»«Ó«ÃÓö Tubester"," «½«¦«ëã¼ßúõ®?ÚïøİÔ×650 ","06500 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«ª«ê«ó«Ô«Ã«¯«Ç«í2085-14 (ÚïøİÔ×)","+82-2-713-1362","http://www.tubester.co.kr/","øÁìí 6êÅ?9êÅ/16:00-24:00¡¢4êÅ?5êÅĞàªÓ10êÅ?11êÅ/15:00-23:00 ñÎØÇ 6êÅ?9êÅ/14:00-24:00¡¢4êÅ?5êÅĞàªÓ10êÅ?11êÅ/13:00-23:00 ¡Ø éëô¸ãÁ¡¢?ù¦ãÁªÏê¡ú¼ãÁÊàª¬?ÌÚªËªÊªêªŞª¹","?ìí","","ò¢ù»?3?àÊ/7?àÊ/9?àÊ¡¸«³«½«¯«¿?«ß«Ê«ë¡¹?6ÛãõóÏ¢ ÙíÖù«·«ã«È«ë«Ğ«¹ê¡?ª¢ªê","çÈåŞ¡¤ùÛ?åŞ",""
"34508","zh-CN","SMASHING BOWL?ÓÁïÁ"," âÏ?ã¼Ë°Ñõ??ÓÁÔ×85-4 ","06014 âÏ?ã¼Ë°Ñõ?à¾×ÕÖØ818 SMASHING BOWL?ÓÁïÁ","+82-2-546-2231","http://www.smashingbowl.com/main/main.php","24á³?£¨08:00~12:00???????£¬?ïÈáô??ìı?£©","Øßô¸","Ò´ñéÙéıÌ","","??¡¢çÈ?",""
"35375","zh-CN","ñéÕÈå¯?×ù"," âÏ?ã¼ñéÕÈ?ØÎ?Ô×76 ","02062 âÏ?ã¼ñéÕÈ?ØÎ?ÖØ87Ê¶110 ñéÕÈå¯?×ù"," / +82-2-434-4371","http://www.joongrangsoop.com/","å¯??ìıãø 13:00 ~ ÷Üãø ó­ìí 11:00 BBQ ìıãø11:00 ~ ÷Üãø 21:30 ","Øßô¸","","ÌÈ?ñéäç? ÕŞê¹ó×2?õóÏ¢ÓùÜÆ500Ú· 6?? Üëûıß£ó×4?õóÏ¢?ã«2113ÖØÍë?îñèÙÕŞê¹ó×Û°ú¾ 37?? ß¾?ó×2?õóÏ¢?ã«262ÖØÍë?î¤İÁİ»ÖÕìÑ?êÂó×ù»?","??",""
"37057","zh-CN","ONDO STUDIO"," âÏ?ã¼?ÖØ?ß²?Ô×35-141 ","03052 âÏ?ã¼?ÖØ?İÁõ½ÖØ5naÊ¶114 ","","https://www.instagram.com/ondo_studio/","","","","3?? äÌ?ó×2?õóÏ¢","??",""
"37219","en","TRYGROUND Studyroom"," 1686-13 Bongcheon-dong Gwanak-gu Seoul ","08801 Nambusunhwan-ro 1921-1 Gwanak-gu Seoul (¼­¿ï °ü¾Ç±¸ ³²ºÎ¼øÈ¯·Î 1921-1 (ºÀÃµµ¿ ¹ü»êºôµù) ","+82-70-4422-8060","http://tryground.co.kr/","","Everyday","","Nakseongdae station exit 2","",""
"37848","en","Arc N Book Itaewon Branch"," 22-76 Itaewon-dong Yongsan-gu Seoul ","04392 23 Jangmun-ro Yongsan-gu Seoul ","+82-70-4258-2787","http://www.instagram.com/arc.n.book_official","Daily 10:00 - 22:00","","","Subway Line 6 Itaewon Station Exit 6 (11 minutes by foot)","",""
"37881","en","HYBE INSIGHT"," 65-9 Hangang-ro 3-ga Yongsan-gu Seoul ","04389 42 Hangang-daero Yongsan-gu Seoul (HYBE INSIGHT 1F and 2F)","","www.hybeinsight.com","Daily 11:00 - 21:00 (last entry at 18:55) *Closed Mondays*","","","Subway Line 4 Sinyongsan Station Exit 2","KOR ENG",""
"37890","ko","¼¼¿îÃ»°è»ó°¡"," ¼­¿ï Áß±¸ »ê¸²µ¿ 207-1 ","04545 ¼­¿ï Áß±¸ Ã»°èÃµ·Î 160 (»ê¸²µ¿ ¼¼¿îÃ»°è»ó°¡) ","02-2264-8511","http://sewoon.org/","","","","25È£¼± À»Áö·Î4°¡¿ª3¹ø Ãâ±¸¿¡¼­ 290m","",""
"309","ja","«»«¸«ç«ó(á¦ğó)Ùşûù?Î½","110-821 «½«¦«ëã¼ñ£ÖØ?á¦ğóÖØ81-3 ","03172 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«»«¸«ç«ó«Ç«í175 (á¦ğóÖØ)","+82-2-399-1000","https://www.sejongpac.or.kr/portal/main/main.do","ÍëæÑªËªèªÃªÆì¶ªÊªë","","","ò¢ù»?5?àÊ?«¯«¡«ó«Õ«¡«à«ó??1Ûã¡¢8ÛãõóÏ¢ª«ªéÓù?5İÂ    ò¢ù»?3?àÊ?«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)??6Ûã¡¢7ÛãõóÏ¢ª«ªéÓù?å³10?15İÂ  ","ùÛ?åŞ¡¤çÈåŞ",""
"358","ko","¼¼ºì·° Ä«Áö³ë(°­ºÏ ÈúÆ°Á¡) ","100-802 ¼­¿ï Áß±¸ ³²´ë¹®·Î5°¡ 395 ","04637 ¼­¿ï Áß±¸ ¼Ò¿ù·Î 50 (ÈúÆ°È£ÅÚ) ","02-2021-6000","http://www.7luck.com","","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","1È£¼± ¼­¿ï¿ª 8¹ø Ãâ±¸ µµº¸ 15ºĞ    4È£¼± È¸Çö¿ª 4¹ø Ãâ±¸ µµº¸ 15ºĞ  ","",""
"727","zh-TW","äÅô¸á¦Í£×¶?íŞ ","138-721 âÏì³ã¼áæ÷çÏ¡íÙãøÔ× 40-1äÅô¸á¦Í£ò¢ù»ß²×§ ","05554 âÏì³ã¼áæ÷çÏ¡çó×ùù¯ĞºÖØ240 ","+82-2-411-2000","http://www.lotteworld.com/icerink/","ñÎìí~ñÎçé¡¢ÏĞïÒÊ£ìí 10:00 ~ 21:30 ñÎ×¿ 10:00 ~ 22:30","","","ò¢ôÑ8¡¢2ûÜàÊíÙãøó×4ûÜõóÏ¢ ","ùÛÙş","´ë¿© °¡´É"
"742","zh-CN","Ù¥Ô×??ŞÒ??","100-860 âÏ?ã¼ñé?Ù¥Ô×8gaÊ¶27 ","04537 âÏ?ã¼ñé?Ù¥Ô×8gaÊ¶27 ","+82-2-777-6604","http://www.koreashootingclub.com/gnuboard4/","09:30 ~ 21:30   (ìı?ï¸ò­ò¸21:00) ","","îïÒ´ÙéıÌ","4?? Ù¥Ô×ó×89?õóÏ¢   ","?Ùş",""
"1197","zh-CN","?Í¯?","110-800 âÏ?ã¼?ÖØ?ÌıÔ×99-2 ","03056 âÏ?ã¼?ÖØ?ÌıÔ×Ê¶49-23 ","+82-2-742-3410","http://www.rkj.co.kr","ìıñ¬ 15:00 ÷ÜÛ® 11:00","ñ²ìé~ñ²ìí","õğ?¡¢õÕàª£¨?İÎ£©","3?? äÌ?ó×2?õóÏ¢õó?ı¨ÜÆú¼6İÂ?£¨Ê©?Ô×ŞÀ?á¶?Øüû×ÔÒ?£©","",""
"1263","en","LG Arts Center","135-985 679 Yeoksam-dong Gangnam-gu Seoul ","06141 508 Nonhyeon-ro Gangnam-gu Seoul ","+82-2-2005-0114","http://www.lgart.com/UIPage/Main.aspx","Daily 09:00 - 18:00 (Show times vary)","","Please refer to the website.","* Subway Line 2 Yeoksam Station Exit 7 * Take bus nos. 146 147 360 or 730 at Yeoksam Station Hana Bank or Hanseo Hospital","KOR ENG",""
"1269","zh-CN","LG??ñéãı","135-985 âÏ?ã¼Ë°Ñõ???ÖØ508 ","06141 âÏ?ã¼Ë°Ñõ???ÖØ508 ","+82-2-2005-0114","http://www.lgart.com/UIPage/Main.aspx","09:00 ~ 18:00  ñ²ìé~ñ²çé 09:00-18:00(êóæÑõó??êóá¶??)","ñ²ìé~ñ²çé","ñ²ØÇ¡¢ÍëıÌìí","2?? ?ß²ó×7?õóÏ¢?¡°GS÷²¡±ò¢ù»1?ßÓ?   ","??¡¢çÈ?",""
"1278","ko","¼­¿ï³²»ê±¹¾Ç´ç","100-272 ¼­¿ï Áß±¸ ÇÊµ¿2°¡ 84-1 ","04626 ¼­¿ï Áß±¸ Åğ°è·Î34±æ 28 (³²»êÇÑ¿Á¸¶À») ","02-2261-0500","http://hanokmaeul.or.kr/","°­ÁÂ °ø¿¬¿¡ µû¶ó Â÷ÀÌ°¡ ÀÖÀ½.  *ÇØ´ç °ø¿¬ ÀÏÁ¤ È®ÀÎ ¿ä¸Á","","","3È£¼± Ãæ¹«·Î¿ª 3¹ø 4¹ø Ãâ±¸ µµº¸ 5ºĞ    4È£¼± Ãæ¹«·Î¿ª 3¹ø 4¹ø Ãâ±¸ µµº¸ 5ºĞ","",""
"1431","en","Seoul Intangible Cultural Heritage Center","110-250 53-1 Jae-dong Jongno-gu Seoul ","03059 20-13 Bukchon-ro Jongno-gu Seoul ","+82-2-747-0303","http://www.seoulmaster.com/","","","Closed Sundays","Subway Line 3 Anguk Station Exit 2","KOR",""
"1433","ja","«½«¦«ëÙíû¡Ùşûùî¯?ëÀî÷ãÆíŞ","110-250 «½«¦«ëã¼ñ¤ÖØ??Ô× 53-1","03059 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«×«¯«Á«ç«ó«í20-13  (?Ô×)","+82-2-747-0303","http://www.seoulmaster.co.kr/","11:00?17:00  êÅ?÷Ï£ºî÷ãÆ 11:00?17:00¡¢?æÑ 11:00?16:00  ","","ìíèøìí ","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢ª«ªéîñÛ°ªØ30mòÁòä   ","ùÛ?åŞ",""
"1434","ja","«½«¦«ë«é«ó«É ","427-703 ÌÈÑ²Ô³Íıô¹ã¼Ø°?Ô×33 "," «­«ç«ó«®«É(ÌÈÑ²Ô³)«¯«¡«Á«ç«ó«·(Íıô¹ã¼)«¯«¡«ó«ß«ç«ó«í181 ","+82-2-509-6000","http://www.seoulland.co.kr ","09:30?21:00¡¢22:00 «Õ«§«¹«Æ«£«Ğ«ëìíïïĞàªÓ«¯«í?«¸«ó«°ãÁÊàªÏÍëê®ªÎŞÀï×ªËªèªê?ÌÚªµªìªëíŞùêª¬ª¢ªêªŞª¹ªÎªÇ¡¢Û¾ÙıªµªìªëîñªËª´ü¬ìãª¯ªÀªµª¤¡£«Á«±«Ã«È÷ü?ªÈ ìıíŞªÏÍëæÑğûÖõ£³£°İÂîñªŞªÇÊ¦ÒöªÇª¹¡£","êÅ ûı â© ÙÊ ÑÑ ÷Ï ìí ","","4?àÊ«Æ«´«ó«¦«©«ó?2ÛãõóÏ¢ª«ªéÓù?15İÂ    ","","´ë¿© °¡´É"
"1615","ja","JUMP(«¸«ã«ó«×)?éÄĞ¼íŞ","110-420 «½«¦«ëã¼ñé?õ®Ô×18-5 ","110-420 «½«¦«ëã¼«Á«å«ó(ñé)?«Ş«ë«ó«Í«í47 (õ®Ô×)3Í­","+82-2-722-3995","http://www.hijump.co.kr/jp/","êÅèøìí¡¢ÑÑèøìí 20ãÁ ûıèøìí?ÙÊèøìí¡¢÷Ïèøìí 17ãÁ / 20ãÁ ìíèøìí¡¢õæìí 14ãÁ / 18ãÁ","","Ò´ñéÙíıÌ","ò¢ù»?2?àÊ/3?àÊ¡¸«¦«ë«Á«í«µ«à«¬¡¹?8ÛãõóÏ¢ª«ªéÓù?1İÂ ò¢ù»?3?àÊ/4?àÊ¡¸«Á«å«ó«à«í¡¹?6Ûã¡¢7ÛãõóÏ¢Óù?5İÂ ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ(ÊÛ?í®)¡¤ñé?åŞ(Ûå?í®)",""
"1616","zh-CN","JUMPâÏ??éÄ?","110-111 âÏ?ã¼ñé?õ®Ô×18-5 ","110-111 âÏ?ã¼ñé?Ëëô¹ÖØ47 (õ®Ô×) ","+82-2-722-3995","http://www.hijump.co.kr/cn/","àøÑ¢ìé¡¢àøÑ¢çé 20? àøÑ¢ì£~àøÑ¢ŞÌàøÑ¢×¿ 17?/20? àøÑ¢ìí¡¢ÍëıÌìí 14?/18?","àøÑ¢ìé ~ àøÑ¢ô¸","Ò´ñéÙéıÌ","23?? ëàò¨ÖØ3Ê¶ 8?õóÏ¢ÜÆú¼1İÂ? 34?? õ÷ÙëÖØó× 7?õóÏ¢ÜÆú¼5İÂ?","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
"1698","en","Dongsoong Art Center","110-510 1-5 Dongsung-dong Jongno-gu Seoul ","03084 122 Dongsung-gil Jongno-gu Seoul ","+82-2-766-3390","http://www.dsartcenter.co.kr/index_start.asp","Daily 10:00 - 18:00","","Closed Mondays","Subway Line 4 Hyehwa Station Exit 1","KOR",""
"1734","zh-CN","ArKo????","110-510 âÏ?ã¼?ÖØ??âıÔ× 1-111","110-510 âÏ?÷å?ã¼?ÖØ??âıÔ×1-111?£¨ÓŞ?ÖØ8Ê¶7?£© ","+82-2-3668-0007","https://www.arko.or.kr/","09:00 ~ 19:00","","ÜôÔÒæÑõó??äÌÛÉÜôÔÒ","4?? û³ûùó×2?õóÏ¢õó?ı¨ÜÆú¼10İÂ? ","?Ùş",""
"1759","ja","«Û«ó«Ç(ûğÓŞ)«¯«é«Ö÷×ªê","121-160 «½«¦«ëã¼Ø«øİ?ß¾â©Ô× ","121-160 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«µ«ó«¹«É«ó(ß¾â©Ô×)ìé? ","+82-2-120","","","","","ò¢ù»?6?àÊ¡¸«µ«ó«¹¡¹?1ÛãõóÏ¢Óù?10İÂ    ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?9ÛãõóÏ¢ª«ªéÓù?15İÂ","",""
"1778","ko","¸ñµ¿ ¾ÆÀÌ½º¸µÅ©"," ¼­¿ï½Ã ¾çÃµ±¸ ¸ñµ¿ 914 ","07990 ¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¾È¾çÃµ·Î 939  (¸ñµ¿) ","02-2649-8454","http://www.mdicerink.co.kr/","ÆòÀÏ PM 02:00 ~ PM 06:00 ÁÖ¸»?°øÈŞÀÏ PM 12:00 ~ PM 06:00 ¹æÇĞ ±â°£ AM 10:00 ~ PM 06:00 ","","±¸Á¤?Ãß¼® ´çÀÏ ÈŞÀå","5È£¼± ¿À¸ñ±³ 3¹ø Ãâ±¸ µµº¸ 10ºĞ  ","",""
"1913","ja","«è«¤«É(æ£ëøÓö)«Ï«ó«¬«ó(ùÓË°)Íëê®«×?«ë","150-010 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 8 ùÓË°ŞÀåöÜâİ»æ£ëøÓöäĞ?«»«ó«¿?","07337 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í330 (æ£ëøÓöÔ×)«è«¤«É(æ£ëøÓö)äĞ?«»«ó«¿?","+82-2-3780-0561","http://hangang.seoul.go.kr/archives/46886","«¦«§«Ö«µ«¤«È?ğÎ","","","ò¢ù»?5?àÊ¡¸«è«¤«Ê«ë¡¹?2ÛãõóÏ¢ ò¢ù»?7?àÊ¡¸«È«¥«¯«½«à«å«¦«©«ó«¸¡¹?2Ûã¡¢3ÛãõóÏ¢ ","ùÛ?åŞ",""
"1915","zh-CN","æ£ëø??Ë°Íë?êıç¶?","150-010 âÏ?çµÔôøİ?æ£ëø?Ô×8 82-3à¤Ë°ÓŞ?Û±?","150-010  ","+82-2-3780-0561","http://hangang.seoul.go.kr/archives/46886","?ÍÅ?ó×","","","5?? æ£ëøÔ¤Ï¢ó×2?õóÏ¢õó? 7?? ÔÀ?êı?ò¢ó×23?õóÏ¢õó?  ","??",""
"1997","en","Institute of Korean Royal Cuisine","110-280 34 Wonseo-dong Jongno-gu Seoul ","03051 16 Changdeokgung 5-gil Jongno-gu Seoul ","+82-2-3673-1122","http://www.food.co.kr","* Morning Session 10:00 to 13:00  * Afternoon Session 14:00 to 17:00","","Closed weekends","Subway Line 3 Anguk Station Exit 3","KOR",""
"2065","zh-TW","ô¸ÕÀâ©ÎÃ(îî÷Öô¸æÔæøßä?Ï¼á¶)"," âÏì³ã¼ñ£ÖØÏ¡ß²?Ô×35-167 ","03052 âÏì³ã¼ñ£ÖØÏ¡İÁõ½ÖØ15Ê¶48 ","+82-2-765-9970","https://naturaldye.co.kr/","øÁìí 10:00~18:00 / ñÎ×¿ 10:00~14:00","ñÎìé~ñÎ×¿","ñÎìí¡¢ÏĞïÒÊ£ìí","ò¢ôÑ3ûÜàÊäÌÏĞó×3ûÜõóÏ¢","ùÛÙş",""
"2105","zh-CN","âÏ?á¦Í£ÛÊ?ëÀ?","121-250 âÏ?ã¼Ø«øİ?àòß£Ô× á¦Í£ÛÊ?ëÀ? 515","121-250 âÏ?ã¼Ø«øİ?á¦Í£ÛÊÖØ240 á¦Í£ÛÊ??ëÀ? ","+82-2-2128-2090","http://www.sisul.or.kr/open_content/worldcup/","09:00~18:00£¨Øßñ²ìé¡¢ÛöïÒÊ£ìí¡¢???¡¢?ëÀ?¡¢?ĞüüÀ?ìí????áôùÚğ¤£© WORLDCUP MALLÊÀ??êó??","","","6?? á¦Í£ÛÊ?ëÀ?ó×12?õóÏ¢  ","çÈÙş",""
"2111","zh-TW","ÓŞùÊÖØ ","110-524 âÏì³ñ£ÖØÏ¡Ù¥×ÃÔ×4Ê¶ ","110-524 âÏì³ã¼ñ£ÖØÏ¡ÓŞùÊÖØ123-1 ","+82-2-120","","","","","ò¢ôÑ4ûÜàÊû³ûùó×ìéÓá","",""
"2446","en","Chungmu Arts Center","100-880 131 Heungin-dong Jung-gu Seoul ","04569 387Toegye-ro Jung-gu Seoul ","+82-2-2230-6600","http://www.caci.or.kr/","Customer Service Center: 09:30 - 18:30","","Customer Service Center is closed weekends","* Subway Lines 2 & 6 Sindang Station Exit 9 * Subway Lines 2/4/5 Dongdaemun History & Culture Park Station Exit 2 (10 mins on foot)","KOR",""
"2801","ja","«¦«©?««?«Ò«ë«««¸«Î","143-800 «½«¦«ëã¼?òĞ???Ô× 29«°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ëò¢ù»1Í­","04963 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ??«¦«©?««?«Ò«ë«í177 (??Ô×)«°«é«ó«Ç«¦«©?««?«Ò«ë«½«¦«ëò¢ù»1Í­","+82-2-450-48304826","http://www.paradisecasino.co.kr/","24ãÁÊà","","ªÊª·","ò¢ù»?5?àÊ?«¯«¡«ó«Ê«ë??2ÛãõóÏ¢ª«ªé«Û«Æ«ëªÎ«·«ã«È«ë«Ğ«¹ªò××éÄ ò¢ù»?2?àÊ?«««ó«Ó«ç«ó??1ÛãõóÏ¢ª«ªé«Û«Æ«ëªÎ«·«ã«È«ë«Ğ«¹ªò××éÄ ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"2872","ko","ÇÑ°­ ÀÚÀü°Å ÄÚ½º","143-300 ÇÑ°­ °ø¿ø ","143-300 ÇÑ°­ °ø¿ø ","02-3780-0772","","","","","5È£¼± ¹æÈ­¿ª 1¹ø 2¹ø Ãâ±¸ 06¹ø ¹ö½º Å¾½Â ÈÄ °­¼­½ÀÁö»ıÅÂ°ø¿ø ÇÏÂ÷ 5È£¼± ¿©ÀÇ³ª·ç¿ª 2¹ø 3¹ø Ãâ±¸ µµº¸ 5ºĞ 7È£¼± ¶Ò¼¶À¯¿øÁö¿ª 2¹ø 3¹ø Ãâ±¸ µµº¸ 5ºĞ  ","",""
"2873","zh-CN","?Ë°í»ú¼?ÖØ?","143-300 âÏ??òĞ?ÖÕêıÔ× ??êı?ò¢","143-300  ","+82-2-3780-0772","","","","","5?? Û¨ü£ó×12?õóÏ¢õó?ı¨£¬?ã«06ÖØÍëÎß?£¬î¤Ë°à¤?ò¢ßæ?Íë?ù»? 5?? æ£ëøÔ¤Ï¢ó×23?õóÏ¢õó?ı¨ÜÆú¼5İÂ? 7?? ÔÀ?êı?ò¢ó×12?õó?ı¨ÜÆú¼5İÂ?","çÈÙş",""
"2925","ko","±¹±â¿ø","135-908 ¼­¿ï °­³²±¸ ¿ª»ïµ¿ 635 635 ±¹±â¿ø","06130 ¼­¿ï °­³²±¸ Å×Çì¶õ·Î7±æ 32 (¿ª»ïµ¿ ±¹±â¿ø) ","02-567-1058","http://www.kukkiwon.or.kr","AM 09:00 ~ PM 05:30","","Åä ÀÏ¿äÀÏ ¹× °øÈŞÀÏ","9È£¼± ½Å³íÇö 45¹ø Ãâ±¸ 2È£¼± °­³² 12¹ø Ãâ±¸","",""
"11869","ja","Boutique Monaco","137-745 «½«¦«ëã¼ßúõ®?ßúõ®Ô×1316-5 ","06616 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«½«Á«ç«Ç«í397 (ßúõ®Ô×)","","","","","","ò¢ù»?2?àÊ¡¸«««ó«Ê«à¡¹?9ÛãõóÏ¢ª«ªé280m","",""
"2939","en","Grand Hyatt Seoul Ice Rink","140-738 747-7 Hannam 2(i)-dong Yongsan-gu Seoul ","04347 322 Sowol-ro Yongsan-gu Seoul ","+82-2-799-8113","https://seoul.grand.hyatt.com/en/hotel/activities/hotel-activities/iceskating.html","Open November to February * Weekdays 12:00 - 21:00 * Weekends & Holidays 10:00 - 21:00","","Closed on the last Monday of every month","Subway Line 6 Noksapyeong Station Exit 1 ","KOR ENG CHN JPN",""
"3388","zh-TW","âÏì³÷Áîèê¨ÚÏÚªÎ½£¨Teseum Seoul£©","110-841 âÏì³ã¼ñ£ÖØÏ¡óããáÔ×328-18 ","03121 âÏì³ã¼ñ£ÖØÏ¡ò¹ÜèÖØ19 SeasonÓŞù¿B1 ","+82-1877-0279","http://cn.teseum.net/","08:30?19:00 ¡Ø õÌı­ÏÅøùĞàìıíŞãÁÊà?18:00","","îïÒ´ÙíıÌ ","ò¢ôÑ1¡¢6ûÜàÊÔÔÙÙîñó×6ûÜõóÏ¢    ò¢ôÑ1ûÜàÊÔÔÓŞÚ¦ó×4ûÜõóÏ¢  ","ùÛÙş¡¢çÈÙş¡¢ìíÙş¡¢ñéÙş",""
"5335","en","Seoul Olympic Museum","05540 424 Olympic-ro Songpa-gu Seoul ","05540 424 Olympic-ro Songpa-gu Seoul ","+82-2-410-1354~5","http://88olympic.kspo.or.kr/homepage/english/contents/index.asp","Daily 10:00 - 18:00 (Last entry at 17:30)","","Closed Mondays January 1st Lunar New Year & Chuseok","Subway Line 8 Mongchontoseong Station Exit 1 (4 mins on foot) ","KOR ENG CHN JPN",""
"5376","zh-CN","âÏ?ãôĞôÙşûù???","100-022 âÏ?ã¼ñé?Ù¥Ô×2Ê¶ 33-1","100-022 âÏ?ã¼ñé?Ù¥Ô×8gaÊ¶47 ??ÓŞù½2? ","+82-2-318-7051","","10:30 ~ 19:00","ñ²ìé~ñ²ìí","îïÒ´ÙéıÌ","4?? Ù¥Ô×ó×10?õóÏ¢","",""
"5378","zh-TW","âÏì³KimchiÙşûùô÷úĞÎ½","100-860 âÏì³ã¼ñéÏ¡õ÷ÙëÖØ2Ê¶ 12-27","04537 âÏì³ã¼ñéÏ¡Ù¥Ô×8gaÊ¶47 (õ÷ÙëÖØ2Ê¶) ÔÔåÕÓŞù¿2×§","+82-2-318-7052(ñéÙş)","","10:00~19:00","ñÎìé~ñÎìí","îïÒ´ÙíıÌ","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×10ûÜõóÏ¢","",""
"5647","zh-TW","âÏì³ù¦Úªã¼íŞîî÷ÖÙşûùô÷úĞÎ½"," âÏì³ÔÔÓŞÚ¦Ï¡ô¶ûÂÓŞÔ³4Ê¶21 (ãæàâÔ×109-5) 109-5"," âÏì³ã¼ÔÔÓŞÚ¦Ï¡ô¶ûÂÓŞÖØ4Ê¶21 ","+82-2-2232-3367","http://pungmul.or.kr/","10:00~18:30 (ıÌãÓãÁÊà12:00~13:00) *ô÷úĞüÀÔÑÜÃÙ£ò¸18:00ï¸ò­ ","ñÎìé~ñÎìí","ØßêÅğ¯ì£ËÁ¡¢ğ¯ŞÌËÁñÎì£(ØßêÅıÌã¼Õ×ó­)","ò¢ôÑ1ûÜàÊãæàâÔ×ó×9ûÜõóÏ¢å³200Íëô©","ùÛÙş","´ë¿© °¡´É"
"5648","zh-CN","âÏ???Ô¯ğŞã¼???Ùşûù???"," âÏ?ã¼ô¶?ÓŞÖØ4?21£¨ãæ?Ô×109-5£© 109-5"," âÏ?ã¼?ÓŞ??ô¶?ÓŞÖØ4Ê¶21 ","+82-2-2232-3368","http://pungmul.seoul.go.kr/","10:00~19:00 £¨?ïÁ??Óğ22:00£© ÔÏÌù??/ù¾Ìù??????ÜôÔÒ","ñ²ìé~ñ²ìí","ØßêÅğ¯ì£?ñ²ì£ ûúğ¯ŞÌ?ñ²ì£ıÌãÓ£¨ØßêÅıÌãÓ?ó­£©","1?? ãæ?Ô×9?õóÏ¢200Ú·","?Ùş","´ë¿© °¡´É"
"5789","zh-CN","?öè?éÄ?¡ª¡ªÙ¥Ô×","100-810 50-14 Myeong-dong 2(i)-ga Jung-gu Seoul Korea 50-14?ùê??Î¡Ùş??ÓŞù½3?","04536 âÏ?ã¼ñé?Ù¥Ô×Ê¶26 ","+82-2-739-8288","https://www.nanta.co.kr:452/cn/","??ğÎÎ¯?","","","4?? Ù¥Ô×ó× 2?? ëàò¨ÖØìıÏ¢ó×","??¡¢çÈ?¡¢ìí?¡¢ñéÙş",""
